,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,Other_Sales,Global_Sales
0,8861,NHL 09,PS2,2008.0,Sports,Electronic Arts,0.07,0.06,0.02,0.15
1,16363,Shirahana no Ori: Hiiro no Kakera 4 - Shiki no Uta,PSP,2013.0,Adventure,Idea Factory,0.0,0.0,0.0,0.01
2,3476,Gex: Enter the Gecko,PS,1998.0,Platform,BMG Interactive Entertainment,0.32,0.22,0.04,0.58
3,7432,Deus Ex: The Conspiracy,PS2,2002.0,Action,Eidos Interactive,0.1,0.08,0.03,0.21
4,501,Call of Duty: Finest Hour,PS2,2004.0,Shooter,Activision,1.51,1.12,0.24,2.89
5,9013,Jurassic: The Hunted,PS2,2009.0,Shooter,Activision,0.07,0.06,0.02,0.14
6,12809,GRID,DS,,Racing,Codemasters,0.04,0.01,0.0,0.06
7,5868,Super Robot Taisen OG: Original Generations Gaiden,PS2,2007.0,Strategy,Banpresto,0.0,0.0,0.0,0.3
8,1880,BeatMania,PS,1998.0,Simulation,Konami Digital Entertainment,0.0,0.0,0.02,1.09
9,2976,Bakugan: Battle Brawlers,Wii,2009.0,Action,Activision,0.6,0.03,0.05,0.68
10,11319,Onimusha Tactics,GBA,2003.0,Strategy,Capcom,0.06,0.02,0.0,0.08
11,11984,Battlezone: Rise of the Black Dogs,N64,2000.0,Strategy,Crave Entertainment,0.06,0.01,0.0,0.07
12,8352,Sid Meier's Civilization IV,PC,2005.0,Strategy,Take-Two Interactive,0.02,0.12,0.03,0.17
13,410,Assassin's Creed Syndicate,PS4,2015.0,Action,Ubisoft,0.8,1.92,0.5,3.28
14,8280,Tamagotchi no Narikiri Challenge,DS,2010.0,Action,Namco Bandai Games,0.0,0.0,0.0,0.17
15,11451,Kaidan Restaurant: Ura Menu 100-Sen,DS,2010.0,Misc,Namco Bandai Games,0.0,0.0,0.0,0.08
16,3885,The 3rd Birthday,PSP,2010.0,Role-Playing,Square Enix,0.13,0.07,0.05,0.51
17,5233,James Bond 007: Legends,PS3,2012.0,Shooter,Activision,0.11,0.17,0.07,0.36
18,13301,Handball 16,PS3,2015.0,Sports,Bigben Interactive,0.0,0.04,0.01,0.05
19,16448,Wade Hixton's Counter Punch,GBA,2004.0,Sports,"Destination Software, Inc",0.01,0.0,0.0,0.01
20,14302,Men of War,PC,2009.0,Strategy,505 Games,0.01,0.02,0.01,0.03
21,9760,Voodoo Vince,XB,2003.0,Platform,Microsoft Game Studios,0.09,0.03,0.0,0.12
22,6320,G-Force,PS2,2009.0,Action,Disney Interactive Studios,0.12,0.01,0.14,0.27
23,5510,Custom Robo,N64,,Role-Playing,Nintendo,0.0,0.0,0.04,0.33
24,1189,Donkey Kong Classics,NES,1988.0,Platform,Nintendo,0.59,0.14,0.02,1.56
25,14367,F1 2002,GC,2002.0,Racing,Electronic Arts,0.02,0.01,0.0,0.03
26,1436,Marvel vs. Capcom 3: Fate of Two Worlds,PS3,2011.0,Fighting,Capcom,0.81,0.29,0.14,1.35
27,8354,Space Griffon VF-9,PS,1995.0,Role-Playing,Panther Software,0.02,0.02,0.01,0.17
28,13041,Starry ? Sky: In Spring,PSP,2010.0,Misc,Asgard,0.0,0.0,0.0,0.05
29,12597,Sacred 3,X360,2014.0,Role-Playing,Deep Silver,0.03,0.03,0.01,0.06
30,11652,Family Game Night 4: The Game Show,X360,2011.0,Misc,Electronic Arts,0.07,0.0,0.01,0.08
31,5035,Final Fantasy Adventure,GB,1991.0,Role-Playing,SquareSoft,0.0,0.0,0.0,0.38
32,12384,Power Shovel,PS,2000.0,Action,JVC,0.03,0.02,0.0,0.06
33,9760,Voodoo Vince,XB,2003.0,Platform,Microsoft Game Studios,0.09,0.03,0.0,0.12
34,155,Destiny,PS4,2014.0,Shooter,Activision,2.49,2.05,0.96,5.65
35,4358,Yu-Gi-Oh! Destiny Board Traveler,GBA,2004.0,Misc,Konami Digital Entertainment,0.32,0.12,0.01,0.45
36,2440,Blazing Angels: Squadrons of WWII,Wii,2007.0,Simulation,Ubisoft,0.74,0.04,0.06,0.85
37,1268,Disney Sing It: Pop Hits,Wii,2009.0,Misc,Disney Interactive Studios,1.08,0.28,0.13,1.49
38,7816,Majin and the Forsaken Kingdom,X360,2010.0,Adventure,Namco Bandai Games,0.14,0.03,0.01,0.19
39,11406,Ninjabread Man,Wii,2007.0,Action,Popcorn Arcade,0.07,0.0,0.01,0.08
40,8636,Eve: The Lost One,SAT,1998.0,Adventure,Imagineer,0.0,0.0,0.0,0.16
41,3302,Time Crisis 3,PS2,2003.0,Shooter,Namco Bandai Games,0.3,0.23,0.08,0.61
42,16,Kinect Adventures!,X360,2010.0,Misc,Microsoft Game Studios,14.97,4.94,1.67,21.82
43,6544,Dungeons & Dragons Heroes,XB,2003.0,Role-Playing,Atari,0.19,0.06,0.01,0.26
44,6573,Drakan: The Ancients' Gates,PS2,2002.0,Adventure,Sony Computer Entertainment,0.13,0.1,0.03,0.26
45,2047,Ninja Gaiden II,X360,2008.0,Action,Tecmo Koei,0.65,0.22,0.1,1.01
46,16582,PGA European Tour,N64,2000.0,Sports,Infogrames,0.01,0.0,0.0,0.01
47,12821,Hail to the Chimp,X360,2008.0,Misc,Gamecock,0.05,0.0,0.0,0.06
48,12751,Tom Clancy's Rainbow Six: Critical Hour,XB,,Shooter,Unknown,0.04,0.01,0.0,0.06
49,13997,Music Maker: Rockstar,PS2,2009.0,Misc,Magix,0.02,0.01,0.0,0.04
50,6953,NASCAR 08,PS2,2007.0,Racing,Electronic Arts,0.12,0.09,0.03,0.24
51,10276,My Little Sister Can't Be This Cute Portable,PSP,2012.0,Action,Namco Bandai Games,0.0,0.0,0.0,0.11
52,7517,Planet 51,Wii,2009.0,Action,Sega,0.17,0.02,0.02,0.2
53,14084,Hitman: Blood Money,PC,2006.0,Action,Eidos Interactive,0.0,0.03,0.01,0.04
54,7527,Mobile Suit Gundam: Crossfire,PS3,2006.0,Simulation,Namco Bandai Games,0.06,0.0,0.01,0.2
55,10311,Final Fantasy I & II,NES,1994.0,Role-Playing,Square,0.0,0.0,0.0,0.11
56,9350,Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 1: CR Shinseiki Evangelion,PS2,2005.0,Misc,D3Publisher,0.0,0.0,0.0,0.13
57,9867,Medarot 4: Kabuto / Kuwagata Version,GB,2001.0,Role-Playing,Imagineer,0.0,0.0,0.0,0.12
58,9793,Yamakawa Shuppansha Kanshuu: Shousetsu Nihonshi B,DS,2007.0,Misc,Namco Bandai Games,0.0,0.0,0.0,0.12
59,1798,LEGO Star Wars: The Video Game,GBA,2005.0,Action,Eidos Interactive,0.82,0.3,0.02,1.14
60,10829,Taiko no Tatsujin: Don Don! Mystery Adventure,3DS,2016.0,Action,Namco Bandai Games,0.0,0.0,0.0,0.09
61,12252,Wings of War,XB,2004.0,Simulation,Take-Two Interactive,0.05,0.01,0.0,0.06
62,4421,The Thing,PS2,2002.0,Adventure,Vivendi Games,0.22,0.17,0.06,0.44
63,4223,Dance Dance Revolution: Mario Mix,GC,2005.0,Misc,Nintendo,0.36,0.09,0.01,0.47
64,11020,Obscure: The Aftermath,PSP,2009.0,Action,Playlogic Game Factory,0.05,0.03,0.02,0.09
65,7866,Quake,N64,1998.0,Shooter,GT Interactive,0.15,0.04,0.0,0.19
66,1346,NCAA Football 2003,PS2,2002.0,Sports,Electronic Arts,1.16,0.08,0.19,1.44
67,945,"Hey You, Pikachu!",N64,1998.0,Simulation,Nintendo,0.83,0.06,0.0,1.83
68,10550,Creeper World 3: Arc Eternal,Wii,2009.0,Strategy,Namco Bandai Games,0.0,0.0,0.0,0.1
69,14682,Schlag den Raab,PC,2010.0,Misc,Namco Bandai Games,0.0,0.02,0.01,0.03
70,8251,Dungeon Siege III,PC,2011.0,Role-Playing,Square Enix,0.08,0.08,0.02,0.17
71,13383,Crazy Chicken: Atlantis Quest,DS,2007.0,Platform,Phenomedia,0.04,0.0,0.0,0.05
72,13158,The History Channel: Great Battles - Medieval,PS3,,Strategy,Slitherine Software,0.0,0.04,0.01,0.05
73,3758,"Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare",SAT,1998.0,Adventure,Sega,0.0,0.0,0.0,0.53
74,8264,NHL 2K9,X360,2008.0,Sports,Take-Two Interactive,0.15,0.01,0.01,0.17
75,15647,NHL 2K3,GC,2002.0,Sports,Sega,0.01,0.0,0.0,0.02
76,1924,Bully: Scholarship Edition,X360,2008.0,Action,Take-Two Interactive,0.53,0.4,0.11,1.07
77,2963,Assassin's Creed IV: Black Flag,PC,2013.0,Action,Ubisoft,0.22,0.38,0.1,0.69
78,5116,Madden NFL 11,PSP,2010.0,Sports,Electronic Arts,0.35,0.0,0.03,0.37
79,9695,Fire ProWrestling S: 6Men Scramble,SAT,1996.0,Fighting,Human Entertainment,0.0,0.0,0.0,0.12
80,848,LEGO Marvel Super Heroes,PS3,2013.0,Action,Warner Bros. Interactive Entertainment,0.77,0.85,0.37,2.0
81,5709,NBA ShootOut,PS,1995.0,Sports,Sony Computer Entertainment,0.17,0.12,0.02,0.31
82,12591,Broken Sword: The Shadow of the Templars,GBA,2002.0,Adventure,BAM! Entertainment,0.04,0.02,0.0,0.06
83,1297,Disney Princess: Magical Jewels,DS,2007.0,Adventure,Disney Interactive Studios,1.15,0.2,0.12,1.47
84,7843,SpongeBob's Surf & Skate Roadtrip,X360,2011.0,Action,THQ,0.15,0.03,0.01,0.19
85,2513,Street Fighter V,PS4,2016.0,Fighting,Capcom,0.35,0.26,0.13,0.82
86,15291,Military History: Commander - Europe at War,PSP,2009.0,Strategy,Slitherine Software,0.0,0.01,0.01,0.02
87,8135,Dynasty Warriors: Gundam 3,X360,2010.0,Action,Tecmo Koei,0.11,0.04,0.01,0.18
88,10405,Petz Fashion: Dogz & Catz,DS,2009.0,Simulation,Ubisoft,0.1,0.0,0.01,0.11
89,11367,ShellShock 2: Blood Trails,PS3,2009.0,Shooter,Eidos Interactive,0.04,0.03,0.01,0.08
90,5959,Imagine: Makeup Artist,DS,2020.0,Simulation,Ubisoft,0.27,0.0,0.02,0.29
91,142,Gears of War,X360,2006.0,Shooter,Microsoft Game Studios,3.54,1.9,0.6,6.11
92,4845,Rampage: Total Destruction,GC,2006.0,Action,Midway Games,0.31,0.08,0.01,0.4
93,2293,DJ Hero,PS3,2009.0,Misc,Activision,0.42,0.34,0.14,0.91
94,13603,NASCAR 07,XB,2006.0,Racing,Electronic Arts,0.03,0.01,0.0,0.04
95,7237,NBA Jam Extreme,PS,1996.0,Sports,Acclaim Entertainment,0.12,0.08,0.01,0.22
96,8600,The Crew,PC,2014.0,Racing,Ubisoft,0.0,0.15,0.01,0.16
97,11736,Backyard NBA Basketball,DS,2007.0,Sports,Atari,0.07,0.0,0.01,0.07
98,16430,Virtua Quest,GC,,Role-Playing,Unknown,0.01,0.0,0.0,0.01
99,15037,PDC World Championship Darts: Pro Tour,X360,2010.0,Sports,O-Games,0.0,0.02,0.0,0.02
100,14030,World in Conflict: Complete Edition,PC,2009.0,Strategy,Ubisoft,0.0,0.03,0.01,0.04
101,11077,Samurai Warriors 4: Empires,PS4,2015.0,Action,Tecmo Koei,0.02,0.01,0.01,0.09
102,6949,Lunar Knights,DS,2006.0,Role-Playing,Konami Digital Entertainment,0.17,0.01,0.02,0.24
103,8893,Major League Baseball 2K13,PS3,2013.0,Sports,Take-Two Interactive,0.14,0.0,0.01,0.15
104,9809,Showdown: Legends of Wrestling,XB,2004.0,Fighting,Acclaim Entertainment,0.09,0.03,0.0,0.12
105,12643,The History Channel: Battle for the Pacific,X360,2007.0,Shooter,Activision,0.05,0.0,0.0,0.06
106,5624,The Biggest Loser,DS,2009.0,Sports,THQ,0.18,0.11,0.03,0.32
107,4344,NHL 2005,PS2,2004.0,Sports,Electronic Arts,0.22,0.17,0.06,0.45
108,14890,The Peanuts Movie: Snoopy's Grand Adventure,X360,2015.0,Action,Activision,0.0,0.02,0.0,0.03
109,1376,Metroid: Other M,Wii,2010.0,Action,Nintendo,0.87,0.31,0.1,1.41
110,2320,Fossil Fighters,DS,2008.0,Role-Playing,Nintendo,0.84,0.0,0.06,0.9
111,15586,Bomberman 2,DS,2008.0,Puzzle,Hudson Soft,0.0,0.01,0.0,0.02
112,138,World of Warcraft,PC,2004.0,Role-Playing,Activision,0.07,6.21,0.0,6.28
113,10393,BlazBlue: Chrono Phantasma,PSV,2014.0,Fighting,Arc System Works,0.06,0.0,0.02,0.11
114,14719,Pro Cast Sports Fishing,XB,2003.0,Sports,Capcom,0.02,0.01,0.0,0.03
115,11260,Chameleon,PSP,2006.0,Puzzle,505 Games,0.07,0.0,0.01,0.08
116,6507,The Elder Scrolls IV: Oblivion,PC,2006.0,Role-Playing,Take-Two Interactive,0.01,0.2,0.05,0.26
117,11087,Remington Super Slam Hunting: Alaska,Wii,2011.0,Sports,Mastiff,0.08,0.0,0.01,0.09
118,14799,Guild Wars,PC,2005.0,Role-Playing,NCSoft,0.02,0.0,0.0,0.03
119,4750,Buzz! Junior: Jungle Party,PS2,2006.0,Misc,Sony Computer Entertainment,0.2,0.16,0.05,0.41
120,11105,Mad Dog McCree: Gunslinger Pack,Wii,2009.0,Shooter,Majesco Entertainment,0.08,0.0,0.01,0.09
121,2985,Rayman Legends,WiiU,2013.0,Platform,Ubisoft,0.26,0.33,0.06,0.68
122,1500,LEGO Batman: The Videogame,PSP,,Action,Warner Bros. Interactive Entertainment,0.57,0.46,0.28,1.32
123,9517,Backyard Sports Football: Rookie Rush,Wii,2010.0,Sports,Atari,0.12,0.0,0.01,0.13
124,9067,Record of Agarest War 2,PS3,2010.0,Role-Playing,Compile Heart,0.09,0.0,0.01,0.14
125,15829,Exhibition Volume 6,XB,2004.0,Misc,Microsoft Game Studios,0.01,0.0,0.0,0.02
126,15928,Professional Farmer 2016,PS4,2015.0,Action,Namco Bandai Games,0.0,0.01,0.0,0.02
127,14288,Disney's Hide & Sneak,GC,2003.0,Action,Capcom,0.03,0.01,0.0,0.03
128,6297,Pac-Pix,DS,2005.0,Puzzle,Namco Bandai Games,0.16,0.0,0.01,0.27
129,14851,My DoItAll,DS,2009.0,Misc,Tomy Corporation,0.02,0.0,0.0,0.03
130,3262,FIFA Soccer,PSV,2012.0,Sports,Electronic Arts,0.17,0.34,0.09,0.62
131,4240,Rygar: The Legendary Adventure,PS2,2002.0,Action,Wanadoo,0.2,0.15,0.05,0.46
132,4471,Super Breakout,2600,,Puzzle,Atari,0.41,0.03,0.0,0.44
133,15061,Zero no Tsukaima: Shou-akuma to Harukaze no Concerto,PS2,2007.0,Adventure,Marvelous Interactive,0.0,0.0,0.0,0.02
134,4751,Mortal Kombat: Deadly Alliance,GC,2002.0,Fighting,Midway Games,0.31,0.08,0.01,0.41
135,5989,WinBack: Covert Operations,PS2,2000.0,Shooter,Midas Interactive Entertainment,0.14,0.11,0.04,0.29
136,1059,SOCOM 3: U.S. Navy SEALs,PS2,2005.0,Shooter,Sony Computer Entertainment,1.22,0.34,0.1,1.69
137,5759,Bass Hunter 64,N64,1999.0,Sports,Take-Two Interactive,0.25,0.06,0.0,0.31
138,14554,Let's Dance with Mel B,PS3,2011.0,Sports,Black Bean Games,0.0,0.02,0.01,0.03
139,3378,Disney Infinity 2.0: Marvel Super Heroes,PS4,2014.0,Action,Disney Interactive Studios,0.26,0.24,0.1,0.6
140,15145,428: Fuusa Sareta Shibuya de,PS3,2009.0,Adventure,Spike,0.0,0.0,0.0,0.02
141,15322,Wakeboarding Unleashed Featuring Shaun Murray,GBA,2003.0,Sports,Aspyr,0.01,0.01,0.0,0.02
142,16497,Legends of Oz: Dorothy's Return,3DS,2014.0,Puzzle,,0.0,0.01,0.0,0.01
143,16091,Hiiro no Kakera: Shin Tamayori Hime Denshou,PS2,2009.0,Adventure,Idea Factory,0.0,0.0,0.0,0.01
144,11966,Silent Hill: Origins,PS2,2008.0,Action,Konami Digital Entertainment,0.03,0.03,0.01,0.07
145,13207,SD Gundam: Scad Hammers,Wii,2006.0,Strategy,Namco Bandai Games,0.0,0.0,0.0,0.05
146,12283,Disney's Magical Quest 2 Starring Mickey and Minnie,GBA,2003.0,Action,Capcom,0.05,0.02,0.0,0.06
147,7929,Daigasso! Band Brothers,DS,2004.0,Misc,Nintendo,0.0,0.0,0.0,0.19
148,9415,Jikkyou Powerful Pro Yakyuu 2011 Ketteiban,PSP,2011.0,Sports,Konami Digital Entertainment,0.0,0.0,0.0,0.13
149,6564,Dora the Explorer: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.18,0.07,0.0,0.26
150,15207,Turbo: Super Stunt Squad,PS3,2013.0,Sports,D3Publisher,0.0,0.02,0.0,0.02
151,8141,Chuck E. Cheese's Party Games,DS,2010.0,Misc,UFO Interactive,0.17,0.0,0.01,0.18
152,6042,Disney Infinity,3DS,2013.0,Action,Disney Interactive Studios,0.16,0.1,0.02,0.29
153,5847,Burnout,GC,2002.0,Racing,Acclaim Entertainment,0.23,0.06,0.01,0.3
154,14619,New Tokyo Legacy: Operation Babel,PSV,2015.0,Role-Playing,5pb,0.0,0.0,0.0,0.03
155,7598,Body and Brain Connection,X360,2010.0,Misc,Namco Bandai Games,0.1,0.08,0.02,0.2
156,16325,Binary Star,PSV,2014.0,Adventure,Idea Factory,0.0,0.0,0.0,0.01
157,15891,Worldwide Soccer Manager 2006,PC,2004.0,Sports,Sega,0.0,0.01,0.0,0.02
158,10690,Petz Hamsterz Superstarz,DS,2009.0,Simulation,Ubisoft,0.09,0.0,0.01,0.1
159,5731,Homefront: The Revolution,PS4,2016.0,Shooter,Deep Silver,0.05,0.19,0.04,0.31
160,7758,Petz Pony: Beauty Pageant,DS,2009.0,Simulation,Ubisoft,0.18,0.0,0.01,0.19
161,5302,Hannah Montana: The Movie,Wii,2009.0,Adventure,Disney Interactive Studios,0.13,0.18,0.04,0.35
162,550,L.A. Noire,X360,2011.0,Adventure,Take-Two Interactive,1.52,0.94,0.24,2.72
163,8298,Backyard Baseball '10,PS2,2009.0,Sports,Atari,0.08,0.07,0.02,0.17
164,15147,Overlord,PC,2007.0,Strategy,Codemasters,0.0,0.02,0.0,0.02
165,12510,Penny Racers,N64,1998.0,Racing,THQ,0.05,0.01,0.0,0.06
166,5995,NBA Live 06,X360,2005.0,Sports,Electronic Arts,0.27,0.0,0.02,0.29
167,14669,Ride,PC,2015.0,Racing,Milestone S.r.l.,0.0,0.03,0.0,0.03
168,2268,MLB 12: The Show,PS3,2012.0,Sports,Sony Computer Entertainment,0.86,0.0,0.06,0.92
169,14209,Crazy Chicken: Star Karts,DS,2008.0,Racing,Phenomedia,0.03,0.0,0.0,0.03
170,7217,Imagine: Boutique Owner,DS,2009.0,Simulation,Ubisoft,0.2,0.0,0.02,0.22
171,11203,Knights in the Nightmare,PSP,2010.0,Role-Playing,Atlus,0.06,0.0,0.01,0.09
172,7392,Champion Jockey: G1 Jockey & Gallop Racer,PS3,2011.0,Sports,Tecmo Koei,0.06,0.05,0.02,0.21
173,15538,Ginga Fukei Densetsu: Sapphire,TG16,1995.0,Shooter,Hudson Soft,0.0,0.0,0.0,0.02
174,11414,10 Minute Solution,Wii,2010.0,Sports,Activision,0.06,0.01,0.01,0.08
175,6726,Yakuza Zero: The Place of Oath,PS3,2015.0,Action,Sega,0.0,0.0,0.0,0.25
176,3335,New Play Control! Pikmin 2,Wii,2009.0,Strategy,Nintendo,0.11,0.14,0.02,0.6
177,204,Super Smash Bros. for Wii U and 3DS,WiiU,2014.0,Fighting,Nintendo,2.59,1.06,0.57,5.02
178,1756,Test Drive: Off Road,PS,1997.0,Racing,Eidos Interactive,0.65,0.44,0.08,1.16
179,3245,Wild ARMs 3,PS2,2002.0,Role-Playing,Ubisoft,0.16,0.13,0.04,0.62
180,1944,Darksiders,X360,2010.0,Action,THQ,0.67,0.29,0.1,1.06
181,5033,Grandia Xtreme,PS2,2002.0,Role-Playing,Enix Corporation,0.07,0.05,0.02,0.38
182,3733,Rune Factory 2: A Fantasy Harvest Moon,DS,2008.0,Role-Playing,Rising Star Games,0.33,0.03,0.03,0.54
183,8755,Metal Gear Solid V: Ground Zeroes,X360,2014.0,Action,Konami Digital Entertainment,0.07,0.06,0.01,0.15
