,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,Other_Sales,Global_Sales
184,524,Imagine: Fashion Designer,DS,2007.0,Simulation,Ubisoft,1.32,1.19,0.3,2.81
185,13228,Downtown no Gaki no Tsukai Yaarahen de!! Zettai ni Tsukamatte Haikenai Gasu Kurobikari Land,3DS,2015.0,Action,Alchemist,0.0,0.0,0.0,0.05
186,13547,Go Go Ackman 3,SNES,1995.0,Platform,Banpresto,0.0,0.0,0.0,0.04
187,3529,Petz Wild Animals: Tigerz,DS,2008.0,Simulation,Ubisoft,0.52,0.01,0.04,0.57
188,9003,Deception IV: Blood Ties,PSV,2014.0,Action,Tecmo Koei,0.03,0.03,0.02,0.14
189,5250,Harry Potter and the Chamber of Secrets,XB,2002.0,Action,Electronic Arts,0.27,0.08,0.01,0.36
190,14614,Race Driver 2006,PSP,2006.0,Racing,Codemasters,0.03,0.0,0.0,0.03
191,12874,Carve,XB,2004.0,Racing,Global Star,0.04,0.01,0.0,0.05
192,11740,Gale Racer,SAT,1994.0,Racing,Sega,0.0,0.0,0.0,0.07
193,2993,Doom (2016),XOne,2016.0,Shooter,Bethesda Softworks,0.39,0.23,0.06,0.68
194,15003,Wangan Midnight Portable,PSP,2007.0,Racing,Genki,0.0,0.0,0.0,0.02
195,15857,Germany's Next Topmodel 2011,DS,2011.0,Simulation,7G//AMES,0.0,0.01,0.0,0.02
196,10338,Victory Zone,PS,1995.0,Misc,Sony Computer Entertainment,0.0,0.0,0.01,0.11
197,3224,Sonic & All-Stars Racing Transformed,X360,2012.0,Racing,Sega,0.2,0.37,0.06,0.63
198,9967,de Blob 2,DS,2011.0,Platform,THQ,0.09,0.02,0.01,0.12
199,7910,Pet Zombies,3DS,,Simulation,Majesco Entertainment,0.18,0.0,0.01,0.19
200,14095,Castlevania Bloodlines,GEN,1994.0,Platform,Konami Digital Entertainment,0.0,0.0,0.0,0.04
201,14735,My Animal Centre,Wii,2009.0,Simulation,Deep Silver,0.0,0.02,0.0,0.03
202,13827,Castlevania: Lords of Shadow 2,PC,2014.0,Action,Konami Digital Entertainment,0.01,0.03,0.0,0.04
203,8241,Rapala Fishing Frenzy 2009,PS3,2008.0,Sports,Activision,0.16,0.0,0.01,0.17
204,7414,Monopoly,N64,1999.0,Misc,Hasbro Interactive,0.17,0.04,0.0,0.21
205,13671,WTF: Work Time Fun,PSP,2005.0,Puzzle,Sony Computer Entertainment,0.04,0.0,0.0,0.04
206,7908,Jewel Master: Cradle of Athena,DS,2010.0,Puzzle,Storm City Games,0.18,0.0,0.01,0.19
207,10717,Lord of Apocalypse,PSP,2011.0,Role-Playing,Square Enix,0.0,0.0,0.0,0.1
208,3033,Wild ARMs 2,PS,1999.0,Role-Playing,Sony Computer Entertainment,0.19,0.13,0.04,0.67
209,4101,Dark Sector,X360,2008.0,Shooter,D3Publisher,0.22,0.2,0.05,0.48
210,9105,Sumikko Gurashi: Omise Hajimerundesu,3DS,2015.0,Action,Nippon Columbia,0.0,0.0,0.0,0.14
211,3712,Minecraft: Story Mode,XOne,2015.0,Adventure,Mojang,0.29,0.21,0.05,0.54
212,16250,Ultraman Fighting Evolution 0,PSP,2006.0,Fighting,Banpresto,0.0,0.0,0.0,0.01
213,10310,Starsky & Hutch,GC,2003.0,Racing,BAM! Entertainment,0.08,0.02,0.0,0.11
214,14942,Serious Sam Advance,GBA,2004.0,Shooter,Global Star,0.02,0.01,0.0,0.02
215,11989,Mia Hamm Soccer 64,N64,2000.0,Sports,THQ,0.06,0.01,0.0,0.07
216,13808,Resident Evil: Revelations,PC,2013.0,Action,Capcom,0.0,0.03,0.01,0.04
217,12026,IA/VT Colorful,PSV,2015.0,Misc,Marvelous Entertainment,0.0,0.0,0.0,0.07
218,12789,The King of Fighters '96,NG,1996.0,Fighting,SNK,0.0,0.0,0.0,0.06
219,12722,Samurai Jack: The Shadow of Aku,PS2,2004.0,Action,Sega,0.03,0.02,0.01,0.06
220,15961,Drone Tactics,DS,2007.0,Strategy,Success,0.01,0.0,0.0,0.02
221,6212,Danganronpa Another Episode: Ultra Despair Girls,PSV,2014.0,Action,Nippon Ichi Software,0.1,0.03,0.04,0.28
222,4067,F1 2014,PS3,2014.0,Racing,Codemasters,0.07,0.31,0.08,0.49
223,7520,My Fitness Coach 2: Exercise and Nutrition,Wii,2009.0,Sports,Black Bean Games,0.14,0.04,0.02,0.2
224,899,Red Faction,PS2,2001.0,Shooter,THQ,0.76,0.96,0.2,1.92
225,6187,Backyard Wrestling 2: There Goes the Neighborhood,PS2,2004.0,Fighting,Eidos Interactive,0.14,0.11,0.04,0.28
226,1737,Destruction Derby 2,PS,1996.0,Racing,Psygnosis,0.65,0.44,0.08,1.17
227,6362,Rock Revolution,X360,2008.0,Misc,Konami Digital Entertainment,0.25,0.0,0.02,0.27
228,3190,F1 2013,PS3,2013.0,Racing,Codemasters,0.01,0.45,0.15,0.63
229,6925,Onechanbara Z2: Chaos,PS4,2014.0,Action,Nippon Ichi Software,0.13,0.02,0.04,0.24
230,6464,NCAA Gamebreaker,PS,1996.0,Sports,Sony Computer Entertainment,0.15,0.1,0.02,0.26
231,11169,Lego Star Wars: The Force Awakens,WiiU,2016.0,Action,Warner Bros. Interactive Entertainment,0.04,0.04,0.01,0.09
232,6668,Billy Hatcher and the Giant Egg,GC,2003.0,Platform,Sega,0.19,0.05,0.01,0.25
233,631,Final Fantasy Tactics,PS,1997.0,Role-Playing,SquareSoft,0.93,0.12,0.06,2.45
234,16094,Grooverider: Slot Car Thunder,XB,2003.0,Racing,Encore,0.01,0.0,0.0,0.01
235,2210,MVP Baseball 2005,XB,2005.0,Sports,Electronic Arts,0.7,0.2,0.03,0.94
236,4800,WipeOut 3 The Game,Wii,2012.0,Action,Activision,0.38,0.0,0.03,0.4
237,372,Resident Evil 5,X360,2009.0,Action,Capcom,2.11,0.94,0.34,3.51
238,14858,The King of Fighters: Maximum Impact - Maniax,XB,,Fighting,Unknown,0.02,0.01,0.0,0.03
239,5744,Armored Core: Silent Line,PS2,2003.0,Simulation,Agetec,0.07,0.06,0.02,0.31
240,1678,Ganbare Goemon! Karakuri Douchuu,NES,1986.0,Platform,Konami Digital Entertainment,0.0,0.0,0.0,1.2
241,5806,Fate/Extra,PSP,2010.0,Role-Playing,Marvelous Interactive,0.18,0.01,0.02,0.31
242,1233,The Simpsons Skateboarding,PS2,2002.0,Sports,Electronic Arts,0.36,0.9,0.27,1.52
243,4942,Blood Omen 2,PS2,2002.0,Action,Eidos Interactive,0.19,0.15,0.05,0.39
244,12407,A-Train: City Simulator,3DS,2014.0,Simulation,ArtDink,0.0,0.0,0.0,0.06
245,14339,Dragon's Dogma Online,PS3,2015.0,Role-Playing,Capcom,0.0,0.0,0.0,0.03
246,4009,PoPoLoCrois Monogatari,PS,1996.0,Role-Playing,Sony Computer Entertainment,0.0,0.0,0.03,0.5
247,9958,Tokyo Twilight Ghost Hunters,PSV,2014.0,Role-Playing,Aksys Games,0.06,0.01,0.02,0.12
248,667,Half-Life 2,PC,2004.0,Shooter,Vivendi Games,2.28,0.02,0.0,2.37
249,6021,Ys: Memories of Celceta,PSV,2012.0,Action,Nihon Falcom Corporation,0.15,0.01,0.04,0.29
250,8672,Monster House,DS,2006.0,Adventure,THQ,0.14,0.01,0.01,0.16
251,4825,Iron Man 2,PS3,2010.0,Action,Sega,0.14,0.19,0.07,0.4
252,2016,Sonic Unleashed,PS3,2008.0,Platform,Sega,0.56,0.33,0.14,1.03
253,10408,Child of Light,PSV,2014.0,Role-Playing,Ubisoft,0.0,0.07,0.02,0.11
254,1414,LEGO Indiana Jones: The Original Adventures,PS2,2008.0,Action,LucasArts,0.6,0.01,0.76,1.37
255,4125,Theme Park Roller Coaster,PS2,2000.0,Strategy,Electronic Arts,0.23,0.18,0.06,0.48
256,14786,Battlefield 2142,PC,2006.0,Shooter,Electronic Arts,0.0,0.02,0.0,0.03
257,4198,The Princess and the Frog,Wii,2009.0,Platform,Disney Interactive Studios,0.29,0.13,0.04,0.47
258,5588,Test Drive Unlimited,X360,2006.0,Racing,Atari,0.23,0.04,0.03,0.32
259,12348,Bubble Bobble also featuring Rainbow Islands,PS,1995.0,Puzzle,Acclaim Entertainment,0.04,0.02,0.0,0.06
260,2321,LittleBigPlanet Karting,PS3,2012.0,Action,Sony Computer Entertainment,0.42,0.32,0.15,0.9
261,9075,Cake Mania 3,DS,2009.0,Simulation,Majesco Entertainment,0.13,0.0,0.01,0.14
262,14358,DragonHeart: Fire & Steel,PS,1996.0,Action,Acclaim Entertainment,0.02,0.01,0.0,0.03
263,3830,Spectrobes: Beyond the Portals,DS,2008.0,Role-Playing,Disney Interactive Studios,0.37,0.11,0.04,0.52
264,618,Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,XB,2003.0,Action,Take-Two Interactive,1.84,0.56,0.09,2.49
265,11046,Ratchet & Clank Future: Quest for Booty,PS3,2008.0,Platform,Sony Computer Entertainment,0.01,0.06,0.02,0.09
266,7233,Where's Waldo? The Fantastic Journey,DS,2009.0,Adventure,Ubisoft,0.2,0.0,0.02,0.22
267,3440,Top Spin 3,Wii,2008.0,Action,Take-Two Interactive,0.15,0.37,0.07,0.58
268,3765,Dragon's Crown,PS3,2013.0,Role-Playing,Nippon Ichi Software,0.25,0.07,0.05,0.53
269,7807,FaceBreaker,X360,2008.0,Fighting,Electronic Arts,0.15,0.02,0.02,0.19
270,13203,Power Spike Pro Beach Volleyball,PS,2000.0,Sports,Infogrames,0.03,0.02,0.0,0.05
271,9248,Shining Soul,GBA,2002.0,Role-Playing,Atari,0.03,0.01,0.0,0.14
272,9722,All Kamen Rider: Rider Generation,DS,2011.0,Action,Namco Bandai Games,0.0,0.0,0.0,0.12
273,15542,The Talos Principle,PS4,2015.0,Puzzle,Devolver Digital,0.0,0.02,0.0,0.02
274,5446,Fracture,X360,2008.0,Shooter,LucasArts,0.15,0.14,0.04,0.33
275,2299,MLB 2005,PS2,2004.0,Sports,Sony Computer Entertainment,0.44,0.35,0.12,0.9
276,15189,Yamasa Digi Portable: Matsuri no Tatsujin - Win-Chan no Natsumatsuri,PSP,2006.0,Misc,Yamasa Entertainment,0.0,0.0,0.0,0.02
277,13296,M&M's Adventure,DS,2008.0,Adventure,Zoo Digital Publishing,0.04,0.0,0.0,0.05
278,12887,Bleach: Blade Battlers,PS2,2006.0,Fighting,Sony Computer Entertainment,0.0,0.0,0.0,0.05
279,6346,NBA Jam 99,N64,1998.0,Sports,Acclaim Entertainment,0.25,0.02,0.0,0.27
280,14818,Renegade Racers,PS,1999.0,Racing,Interplay,0.01,0.01,0.0,0.03
281,15258,Sugoi Hebereke,SNES,1994.0,Fighting,Sunsoft,0.0,0.0,0.0,0.02
282,12066,My Horse & Me: Riding for Gold,DS,2008.0,Sports,Atari,0.05,0.01,0.01,0.07
283,8084,Pro Yaky? Spirits 2011,PS3,2011.0,Sports,Konami Digital Entertainment,0.0,0.0,0.0,0.18
284,12231,Pocky & Rocky with Becky,GBA,2001.0,Shooter,Altron,0.05,0.02,0.0,0.07
285,1299,Xenogears,PS,1998.0,Role-Playing,SquareSoft,0.29,0.19,0.1,1.46
286,16061,WRC: FIA World Rally Championship,PC,,Racing,Black Bean Games,0.0,0.01,0.0,0.01
287,15765,Uchi no 3 Shimai DS,DS,2008.0,Misc,Culture Brain,0.0,0.0,0.0,0.02
288,12402,Tecmo Classic Arcade,XB,2005.0,Misc,Microsoft Game Studios,0.05,0.01,0.0,0.06
289,3973,Babysitting Mama,Wii,2010.0,Simulation,505 Games,0.34,0.12,0.04,0.5
290,12997,Ultra Bust-A-Move,XB,2004.0,Puzzle,505 Games,0.04,0.01,0.0,0.05
291,6171,Carol Vorderman's Sudoku,PS2,2006.0,Puzzle,Xplosiv,0.0,0.23,0.05,0.28
292,5988,NBA Street V3,GC,2005.0,Sports,Electronic Arts,0.23,0.06,0.01,0.29
293,3436,FIFA Soccer 10,DS,2009.0,Sports,Electronic Arts,0.14,0.37,0.07,0.59
294,13653,Digimon Rumble Arena 2,GC,2004.0,Fighting,Atari,0.03,0.01,0.0,0.04
295,6194,Mega Man 7,SNES,1995.0,Platform,Laguna,0.03,0.01,0.01,0.28
296,11332,Chibi Maruko-Chan: Harikiri 365-Nichi no Maki,SNES,1991.0,Misc,Epoch,0.0,0.0,0.0,0.08
297,11347,Orega Kantoku Da! Gekitou Pennant Race,PS2,2000.0,Sports,Enix Corporation,0.0,0.0,0.0,0.08
298,9250,The Amazing Race,Wii,2010.0,Misc,Ubisoft,0.13,0.0,0.01,0.14
299,16438,Getsuei Gakuen: kou,PSV,2013.0,Adventure,Arc System Works,0.0,0.0,0.0,0.01
300,9317,Tiger Woods PGA Tour 2005,GC,2004.0,Sports,Electronic Arts,0.1,0.03,0.0,0.14
301,3266,SpongeBob's Atlantis SquarePantis,Wii,2007.0,Action,THQ,0.57,0.01,0.04,0.62
302,6805,Namco Tennis Smash Court,PS,1995.0,Sports,Sony Computer Entertainment,0.0,0.0,0.02,0.24
303,1820,Supercar Street Challenge,PS2,2001.0,Racing,Activision,0.55,0.43,0.14,1.12
304,489,Pac-Man Collection,GBA,2001.0,Puzzle,Atari,2.07,0.77,0.05,2.94
305,12934,Utawarerumono: Futari no Hakuoro,PSV,2016.0,Misc,Aqua Plus,0.0,0.0,0.0,0.05
306,6481,Nancy Drew: The Mystery of the Clue Bender Society,DS,2008.0,Adventure,Codemasters,0.24,0.0,0.02,0.26
307,15511,Hakuoki: Shinkai - Hana no Shou,PSV,2016.0,Adventure,Idea Factory,0.0,0.0,0.0,0.02
308,3470,NASCAR: Dirt to Daytona,PS2,,Racing,Unknown,0.28,0.22,0.07,0.58
309,1143,Gears of War: Judgment,X360,2013.0,Shooter,Microsoft Game Studios,0.92,0.53,0.13,1.61
310,13211,Adventure Time: Explore the Dungeon Because I Don't Know!,PS3,2013.0,Action,D3Publisher,0.02,0.02,0.01,0.05
311,11349,Nikoli's Pencil Puzzle,3DS,2011.0,Puzzle,Hudson Soft,0.05,0.03,0.01,0.08
312,15097,DiRT,PC,2007.0,Racing,Codemasters,0.0,0.02,0.0,0.02
313,15332,Hellgate: London,PC,2007.0,Role-Playing,Electronic Arts,0.0,0.02,0.0,0.02
314,815,Need for Speed: ProStreet,X360,2007.0,Racing,Electronic Arts,1.04,0.8,0.22,2.06
315,4359,SingStar Queen,PS3,2009.0,Misc,Sony Computer Entertainment,0.11,0.26,0.08,0.45
316,6486,Project Runway,Wii,2010.0,Simulation,Atari,0.24,0.0,0.02,0.26
317,6502,Ace Attorney Investigations 2,DS,2011.0,Adventure,Capcom,0.0,0.0,0.0,0.26
318,14342,My Pet Shop (JP sales),DS,2008.0,Simulation,Square Enix,0.0,0.0,0.0,0.03
319,6463,Beyblade: Metal Fusion,DS,2009.0,Role-Playing,Hudson Soft,0.08,0.03,0.01,0.26
320,14441,Bad Apple Wars,PSV,2015.0,Action,Idea Factory,0.0,0.0,0.0,0.03
321,2907,Infinite Undiscovery,X360,2008.0,Role-Playing,Square Enix,0.34,0.18,0.06,0.7
322,11463,Jimmie Johnson's Anything With an Engine,Wii,2011.0,Racing,Konami Digital Entertainment,0.07,0.0,0.01,0.08
323,735,Rock Band 2,X360,2008.0,Misc,Electronic Arts,1.78,0.24,0.18,2.2
324,14838,Kawasaki Snowmobiles,Wii,2008.0,Racing,Metro 3D,0.02,0.0,0.0,0.03
325,3996,Major League Baseball 2K12,X360,2012.0,Sports,Take-Two Interactive,0.47,0.0,0.03,0.5
326,1553,Castlevania: Symphony of the Night,PS,1997.0,Platform,Konami Digital Entertainment,0.58,0.4,0.08,1.27
327,7049,Luminous Arc 2,DS,2008.0,Role-Playing,Rising Star Games,0.21,0.0,0.02,0.23
328,6397,Initial D: Special Stage,PS2,2003.0,Racing,Sega,0.0,0.0,0.0,0.27
329,4627,Army Men: Sarge's Heroes 2,N64,2000.0,Shooter,3DO,0.34,0.07,0.0,0.42
330,13440,Activision Anthology,GBA,2003.0,Misc,Activision,0.03,0.01,0.0,0.05
331,9320,007: Quantum of Solace,DS,2008.0,Action,Activision,0.11,0.01,0.01,0.14
332,20,Brain Age: Train Your Brain in Minutes a Day,DS,2005.0,Misc,Nintendo,4.75,9.26,2.05,20.22
333,341,Midnight Club 3: DUB Edition,PSP,2005.0,Racing,Take-Two Interactive,1.65,1.22,0.79,3.66
334,4285,Skylanders: SuperChargers,X360,2015.0,Action,Activision,0.24,0.18,0.04,0.46
335,6635,Game of Thrones,PS3,2012.0,Role-Playing,Focus Home Interactive,0.1,0.11,0.04,0.25
336,1834,Mad Max (2015),PS4,2015.0,Action,Warner Bros. Interactive Entertainment,0.32,0.58,0.17,1.11
337,16104,Aeon Flux,XB,2005.0,Action,THQ,0.01,0.0,0.0,0.01
338,4197,Rise of Nightmares,X360,2011.0,Action,Sega,0.28,0.13,0.04,0.47
339,14867,Monster Hunter Frontier Online: Forward 2,X360,2011.0,Role-Playing,Capcom,0.0,0.0,0.0,0.03
340,14575,Hayate no Gotoku! Nightmare Paradise,PSP,2009.0,Adventure,Konami Digital Entertainment,0.0,0.0,0.0,0.03
341,10999,Demon Chaos,PS2,,Action,Konami Digital Entertainment,0.0,0.0,0.0,0.09
342,15777,Army Men: Major Malfunction,XB,2006.0,Shooter,Global Star,0.01,0.0,0.0,0.02
343,6858,NHRA Championship Drag Racing,PS2,2005.0,Racing,ValuSoft,0.12,0.09,0.03,0.24
344,13370,Mafia,PC,2002.0,Action,Take-Two Interactive,0.0,0.04,0.01,0.05
345,16211,Super Robot Monkey Team: Game Boy Advance Video Volume 1,GBA,2005.0,Misc,,0.01,0.0,0.0,0.01
346,351,Resident Evil 4,PS2,2005.0,Action,Capcom,2.08,0.83,0.25,3.62
347,6221,Sesame Street: Cookie's Counting Carnival,DS,2010.0,Misc,Warner Bros. Interactive Entertainment,0.26,0.0,0.02,0.28
348,1380,NASCAR 2005: Chase for the Cup,PS2,2004.0,Racing,Electronic Arts,0.69,0.54,0.18,1.41
349,3023,Spice World,PS,1998.0,Action,Sony Computer Entertainment,0.37,0.25,0.04,0.67
350,1566,Rockstar Games presents Table Tennis,Wii,2007.0,Sports,Take-Two Interactive,0.39,0.73,0.15,1.27
351,16533,S̩bastien Loeb Rally Evo,XOne,2016.0,Racing,Milestone S.r.l,0.0,0.01,0.0,0.01
352,16112,Paranormal Pursuit: The Gifted One,PC,2015.0,Action,Alawar Entertainment,0.0,0.01,0.0,0.01
353,3238,Nobunaga no Yabou: Haouden,SNES,1993.0,Strategy,Tecmo Koei,0.3,0.0,0.0,0.62
354,5463,Ape Escape Academy,PSP,2004.0,Misc,Sony Computer Entertainment,0.13,0.15,0.05,0.33
355,571,Tom Clancy's Splinter Cell,PS2,2003.0,Action,Ubisoft,1.15,1.11,0.4,2.65
356,10103,Fabulous Finds,DS,2009.0,Puzzle,ValuSoft,0.1,0.0,0.01,0.11
357,10454,Family Feud: 2012 Edition,X360,2011.0,Misc,Ubisoft,0.1,0.0,0.01,0.1
358,12843,Bombastic,PS2,2002.0,Puzzle,Capcom,0.03,0.02,0.01,0.05
359,13973,Galaxy Fight,SAT,1994.0,Fighting,Sunsoft,0.0,0.0,0.0,0.04
360,4812,Pet in TV,PS,1997.0,Strategy,Sony Computer Entertainment,0.0,0.0,0.03,0.4
361,10099,Cold Fear,PS2,2005.0,Action,Ubisoft,0.06,0.04,0.01,0.11
362,5413,Star Ocean: Second Evolution,PSP,2008.0,Role-Playing,Square Enix,0.14,0.02,0.02,0.34
363,7195,Rapala's Fishing Frenzy,Wii,2008.0,Sports,Activision,0.2,0.0,0.02,0.22
364,7083,The Italian Job,PS2,2003.0,Racing,Eidos Interactive,0.11,0.09,0.03,0.23
365,15569,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.8,PS3,2016.0,Misc,Namco Bandai Games,0.0,0.0,0.0,0.02
366,16399,San-X: Chara Sagashi Land,DS,2007.0,Action,MTO,0.0,0.0,0.0,0.01
367,1286,Tom Clancy's Splinter Cell: Pandora Tomorrow,XB,2004.0,Action,Ubisoft,0.82,0.59,0.07,1.48
